   Compiling proc-macro2 v1.0.95
thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:273:1:
Test failed: called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }.
minimal failing input: key = [
    0,
]
	successes: 0
	local rejects: 0
	global rejects: 0


---- prop_concurrent_consistency stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_concurrent_consistency' panicked at tests/property_tests.rs:159:84:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }
